date,ask_value,bid_value
2015-12-07,27.12,25.93
2015-12-06,27.10,25.89
2015-12-05,27.10,25.89
2015-12-04,27.11,25.90
2015-12-03,26.70,25.54
2015-12-02,26.80,25.71
2015-12-01,26.95,25.89
2015-11-30,27.06,25.97
2015-11-29,27.18,26.02
2015-11-28,27.18,26.05
2015-11-27,27.21,26.11
2015-11-26,27.19,26.10
2015-11-25,27.07,26.05
2015-11-24,26.95,25.94
2015-11-23,26.86,25.82
2015-11-22,26.86,25.82
2015-11-21,26.86,25.86
2015-11-20,26.87,25.86
2015-11-19,26.85,25.81
2015-11-18,26.73,25.65
2015-11-17,26.69,25.57
2015-11-16,26.67,25.53
2015-11-15,26.60,25.45
2015-11-14,26.60,25.42
2015-11-13,26.59,25.44
2015-11-12,26.42,25.30
2015-11-11,26.33,25.23
2015-11-10,26.34,25.29
2015-11-09,26.75,25.32
2015-11-08,26.93,25.41
2015-11-07,26.94,25.40
2015-11-06,26.94,25.40
2015-11-05,27.06,25.52
2015-11-04,27.09,25.63
2015-11-03,27.16,25.65
2015-11-02,27.15,25.59
2015-11-01,27.05,25.49
2015-10-31,27.05,25.49
2015-10-30,27.05,25.50
2015-10-29,26.96,25.37
2015-10-28,26.96,25.39
2015-10-27,27.03,25.43
2015-10-26,26.71,25.36
2015-10-25,26.74,25.41
2015-10-24,26.76,25.40
2015-10-23,26.77,25.35
2015-10-22,27.08,25.67
2015-10-21,26.90,25.53
2015-10-20,26.49,25.20
2015-10-19,26.41,25.10
2015-10-18,26.38,24.96
2015-10-17,26.38,25.14
2015-10-16,26.41,25.17
2015-10-15,26.44,25.23
2015-10-14,26.16,24.99
2015-10-13,26.15,24.97
2015-10-12,26.01,24.79
2015-10-11,25.84,24.77
2015-10-10,25.84,24.74
2015-10-09,25.83,24.64
2015-10-08,25.69,24.52
2015-10-07,25.62,24.42
2015-10-06,25.59,24.35
2015-10-05,25.60,24.37
2015-10-04,25.52,24.41
2015-10-03,25.52,24.41
2015-10-02,25.53,24.32
2015-10-01,25.52,24.29
2015-09-30,25.65,24.39
2015-09-29,25.73,24.47
2015-09-28,25.71,24.49
2015-09-27,25.69,24.61
2015-09-26,25.70,24.59
2015-09-25,25.71,24.49
2015-09-24,25.75,24.50
2015-09-23,25.79,24.49
2015-09-22,25.89,24.66
2015-09-21,26.16,24.77
2015-09-20,26.24,24.78
2015-09-19,26.24,24.78
2015-09-18,26.19,24.84
2015-09-17,26.06,24.84
2015-09-16,26.10,24.92
2015-09-15,26.14,24.84
2015-09-14,26.15,24.78
2015-09-13,26.11,24.77
2015-09-12,26.11,24.77
2015-09-11,26.10,24.75
2015-09-10,26.11,24.79
2015-09-09,26.13,24.83
2015-09-08,26.26,24.81
2015-09-07,26.22,24.75
2015-09-06,26.24,24.78
2015-09-05,26.24,24.78
2015-09-04,26.24,24.78
2015-09-03,26.37,24.89
2015-09-02,26.48,25.00
2015-09-01,26.43,25.03
2015-08-31,26.39,24.80
2015-08-30,26.45,24.75
2015-08-29,26.45,24.75
2015-08-28,26.48,24.77
2015-08-27,26.79,25.17
2015-08-26,27.01,25.50
2015-08-25,26.85,25.27
2015-08-24,26.28,24.91
2015-08-23,26.24,24.88
2015-08-22,26.24,24.88
2015-08-21,26.18,24.85
2015-08-20,25.90,24.60
2015-08-19,25.77,24.49
2015-08-18,25.78,24.53
2015-08-17,25.84,24.51
2015-08-16,25.79,24.45
2015-08-15,25.79,24.45
2015-08-14,25.82,24.49
2015-08-13,25.78,24.39
2015-08-12,25.56,24.28
2015-08-11,25.34,24.01
2015-08-10,25.32,23.99
2015-08-09,25.29,23.94
2015-08-08,25.28,23.93
2015-08-07,25.29,23.95
2015-08-06,25.32,23.96
2015-08-05,25.28,23.90
2015-08-04,25.40,23.97
2015-08-03,25.45,23.99
2015-08-02,25.45,23.96
2015-08-01,25.47,23.97
2015-07-31,25.52,24.00
2015-07-30,25.73,24.34
2015-07-29,26.01,24.56
2015-07-28,26.09,24.67
2015-07-27,26.16,24.67
2015-07-26,26.12,24.69
2015-07-25,26.14,24.72
2015-07-24,26.14,24.72
2015-07-23,26.14,24.66
2015-07-22,26.15,24.60
2015-07-21,26.24,24.62
2015-07-20,26.49,24.97
2015-07-19,26.63,25.08
2015-07-18,26.64,25.08
2015-07-17,26.68,25.09
2015-07-16,26.70,25.17
2015-07-15,26.64,25.12
2015-07-14,26.51,25.03
2015-07-13,26.57,25.06
2015-07-12,26.44,24.89
2015-07-11,26.43,24.88
2015-07-10,26.47,24.66
2015-07-09,26.22,24.67
2015-07-08,26.02,24.51
2015-07-07,25.61,24.17
2015-07-06,25.35,23.94
2015-07-05,25.33,24.01
2015-07-04,25.33,24.01
2015-07-03,25.31,24.02
2015-07-02,25.14,23.76
2015-07-01,25.06,23.63
2015-06-30,25.06,23.69
2015-06-29,25.04,23.66
2015-06-28,25.00,23.65
2015-06-27,24.98,23.65
2015-06-26,24.91,23.64
2015-06-25,24.91,23.69
2015-06-24,24.99,23.71
2015-06-23,25.25,23.87
2015-06-22,25.42,23.98
2015-06-21,25.37,23.87
2015-06-20,25.37,23.87
2015-06-19,25.38,23.87
2015-06-18,25.39,23.86
2015-06-17,25.44,23.87
2015-06-16,25.34,23.77
2015-06-15,24.89,23.39
2015-06-14,24.70,23.26
2015-06-13,24.69,23.26
2015-06-12,24.66,23.24
2015-06-11,24.70,23.26
2015-06-10,24.66,23.22
2015-06-09,24.62,23.11
2015-06-08,24.34,22.73
2015-06-07,24.48,22.91
2015-06-06,24.45,22.93
2015-06-05,24.45,22.93
2015-06-04,24.56,23.00
2015-06-03,24.57,22.94
2015-06-02,24.42,22.61
2015-06-01,24.51,22.72
2015-05-31,24.51,22.73
2015-05-30,24.60,22.62
2015-05-29,24.60,22.62
2015-05-28,24.61,22.50
2015-05-27,24.52,22.50
2015-05-26,24.58,22.59
2015-05-25,24.80,22.70
2015-05-24,25.03,22.95
2015-05-23,25.03,22.95
2015-05-22,25.04,22.95
2015-05-21,25.08,22.95
2015-05-20,25.28,23.14
2015-05-19,25.92,23.71
2015-05-18,25.89,23.50
2015-05-17,25.91,23.47
2015-05-16,25.91,23.47
2015-05-15,25.87,23.53
2015-05-14,25.97,23.76
2015-05-13,25.95,23.80
2015-05-12,25.88,23.55
2015-05-11,25.89,23.64
2015-05-10,25.90,23.64
2015-05-09,25.91,23.66
2015-05-08,25.91,23.68
2015-05-07,26.33,23.91
2015-05-06,26.09,23.65
2015-05-05,26.03,23.37
2015-05-04,25.87,23.28
2015-05-03,25.86,23.28
2015-05-02,25.86,23.28
2015-05-01,25.87,23.28
2015-04-30,25.87,23.28
2015-04-29,25.74,23.55
2015-04-28,26.01,24.00
2015-04-27,26.06,23.82
2015-04-26,25.95,23.71
2015-04-25,25.96,23.70
2015-04-24,25.95,23.69
2015-04-23,25.99,23.78
2015-04-22,26.17,23.74
2015-04-21,25.77,23.35
2015-04-20,25.49,22.82
2015-04-19,25.76,23.14
2015-04-18,25.76,23.11
2015-04-17,25.76,23.11
2015-04-16,26.44,24.01
2015-04-15,26.76,24.45
2015-04-14,26.62,24.23
2015-04-13,27.03,24.70
2015-04-12,27.03,24.70
2015-04-11,27.03,24.70
2015-04-10,27.06,24.75
2015-04-09,27.37,25.10
2015-04-08,27.74,25.25
2015-04-07,28.08,25.43
2015-04-06,28.21,25.38
2015-04-05,28.13,25.31
2015-04-04,28.14,25.30
2015-04-03,28.12,25.28
2015-04-02,28.01,25.10
2015-04-01,28.24,25.18
2015-03-31,28.52,25.46
2015-03-30,28.84,25.65
2015-03-29,28.96,25.67
2015-03-28,28.96,25.67
2015-03-27,28.97,25.68
2015-03-26,29.19,25.92
2015-03-25,28.98,25.78
2015-03-24,29.01,25.68
2015-03-23,28.75,25.45
2015-03-22,28.67,25.39
2015-03-21,28.67,25.39
2015-03-20,28.77,25.38
2015-03-19,28.95,25.47
2015-03-18,27.57,24.15
2015-03-17,27.13,23.63
2015-03-16,27.12,23.30
2015-03-15,27.16,23.17
2015-03-14,27.16,23.17
2015-03-13,27.20,23.21
2015-03-12,27.72,23.42
2015-03-11,28.44,23.87
2015-03-10,29.80,24.99
2015-03-09,30.37,25.66
2015-03-08,30.39,25.64
2015-03-07,30.37,25.62
2015-03-06,30.48,25.63
2015-03-05,28.43,24.20
2015-03-04,29.15,24.55
2015-03-03,31.57,26.42
2015-03-02,33.71,28.34
2015-03-01,35.98,30.65
2015-02-28,36.05,30.72
2015-02-27,36.38,31.05
2015-02-26,36.22,29.19
2015-02-25,38.21,33.45
2015-02-24,36.51,32.96
2015-02-23,34.18,31.30
2015-02-22,32.42,30.21
2015-02-21,32.39,30.21
2015-02-20,31.86,29.89
2015-02-19,31.17,29.19
2015-02-18,30.51,28.56
2015-02-17,29.77,27.77
2015-02-16,29.66,27.43
2015-02-15,29.62,27.25
2015-02-14,29.63,27.25
2015-02-13,29.58,27.22
2015-02-12,29.37,26.95
2015-02-11,28.97,26.51
2015-02-10,28.71,26.19
2015-02-09,27.75,25.11
2015-02-08,27.48,24.80
2015-02-07,27.48,24.80
2015-02-06,26.40,24.00
2015-02-05,20.63,19.81
2015-02-04,20.10,19.42
2015-02-03,19.84,19.15
2015-02-02,19.70,19.03
2015-02-01,19.62,18.89
2015-01-31,19.58,18.90
2015-01-30,19.57,18.89
2015-01-29,19.52,18.81
2015-01-28,19.49,18.78
2015-01-27,19.33,18.65
2015-01-26,19.33,18.65
2015-01-25,19.73,18.88
2015-01-24,19.70,18.88
2015-01-23,19.74,18.92
2015-01-22,19.80,19.07
2015-01-21,19.85,19.09
2015-01-20,19.86,19.08
2015-01-19,19.82,19.07
2015-01-18,19.88,19.09
2015-01-17,19.88,19.09
2015-01-16,20.08,19.27
2015-01-15,20.08,19.26
2015-01-14,19.89,19.21
2015-01-13,19.89,19.20
2015-01-12,19.79,19.08
2015-01-11,19.79,19.05
2015-01-10,19.78,19.03
2015-01-09,19.78,19.03
2015-01-08,20.01,19.18
2015-01-07,20.30,19.47
2015-01-06,20.30,19.47
2015-01-05,20.36,19.60
2015-01-04,20.42,19.63
2015-01-03,20.42,19.63
2015-01-02,20.42,19.63
2015-01-01,20.42,19.63
2014-12-31,20.40,19.63
2014-12-30,20.37,19.62
2014-12-29,20.42,19.73
2014-12-28,20.48,19.78
2014-12-27,20.46,19.78
2014-12-26,20.44,19.78
2014-12-25,20.40,19.75
2014-12-24,20.47,19.78
2014-12-23,20.56,19.85
2014-12-22,20.59,19.89
2014-12-21,20.66,19.95
2014-12-20,20.65,19.95
2014-12-19,20.67,19.95
2014-12-18,20.95,20.21
2014-12-17,21.00,20.27
2014-12-16,20.81,20.12
2014-12-15,20.66,19.94
2014-12-14,20.63,19.85
2014-12-13,20.62,19.83
2014-12-12,20.61,19.82
2014-12-11,20.43,19.67
2014-12-10,20.28,19.49
2014-12-09,20.10,19.33
2014-12-08,19.90,19.10
2014-12-07,19.95,19.20
2014-12-06,19.94,19.20
2014-12-05,19.93,19.21
2014-12-04,19.83,19.10
2014-12-03,19.83,19.08
2014-12-02,19.81,19.06
2014-12-01,19.74,18.97
2014-11-30,19.74,18.93
2014-11-29,19.73,18.94
2014-11-28,19.72,18.93
2014-11-27,19.71,18.93
2014-11-26,19.68,18.92
2014-11-25,19.66,18.91
2014-11-24,19.81,18.98
2014-11-23,19.92,19.08
2014-11-22,19.91,19.08
2014-11-21,19.84,19.02
2014-11-20,19.90,19.07
2014-11-19,19.93,19.06
2014-11-18,20.06,19.15
2014-11-17,20.13,19.23
2014-11-16,20.16,19.17
2014-11-15,20.14,19.18
2014-11-14,20.15,19.17
2014-11-13,20.30,19.26
2014-11-12,20.44,19.28
2014-11-11,19.72,18.45
2014-11-10,18.86,17.90
2014-11-09,18.37,17.41
2014-11-08,18.34,17.39
2014-11-07,18.28,17.35
2014-11-06,17.80,16.94
2014-11-05,17.29,16.43
2014-11-04,17.21,16.34
2014-11-03,17.21,16.32
2014-11-02,17.31,16.45
2014-11-01,17.29,16.44
2014-10-31,17.31,16.45
2014-10-30,17.32,16.48
2014-10-29,17.38,16.55
2014-10-28,17.41,16.53
2014-10-27,17.39,16.53
2014-10-26,17.45,16.57
2014-10-25,17.40,16.55
2014-10-24,17.40,16.55
2014-10-23,17.33,16.55
2014-10-22,17.32,16.58
2014-10-21,17.33,16.59
2014-10-20,17.31,16.52
2014-10-19,17.36,16.55
2014-10-18,17.34,16.54
2014-10-17,17.34,16.53
2014-10-16,17.33,16.51
2014-10-15,17.23,16.46
2014-10-14,17.31,16.49
2014-10-13,17.28,16.46
2014-10-12,17.35,16.49
2014-10-11,17.32,16.51
2014-10-10,17.30,16.51
2014-10-09,17.30,16.52
2014-10-08,17.22,16.44
2014-10-07,17.24,16.43
2014-10-06,17.24,16.39
2014-10-05,17.37,16.53
2014-10-04,17.35,16.52
2014-10-03,17.34,16.54
2014-10-02,17.36,16.55
2014-10-01,17.37,16.55
2014-09-30,17.42,16.59
2014-09-29,17.40,16.54
2014-09-28,17.47,16.57
2014-09-27,17.45,16.57
2014-09-26,17.44,16.56
2014-09-25,17.69,16.65
2014-09-24,18.82,17.61
2014-09-23,19.30,17.94
2014-09-22,19.04,17.80
2014-09-21,18.77,17.51
2014-09-20,18.77,17.51
2014-09-19,18.72,17.53
2014-09-18,18.65,17.39
2014-09-17,18.51,17.20
2014-09-16,18.41,17.09
2014-09-15,18.31,17.02
2014-09-14,18.13,16.88
2014-09-13,18.13,16.88
2014-09-12,18.10,16.87
2014-09-11,17.92,16.68
2014-09-10,17.93,16.68
2014-09-09,17.84,16.57
2014-09-08,17.86,16.59
2014-09-07,17.69,16.50
2014-09-06,17.69,16.50
2014-09-05,17.70,16.49
2014-09-04,17.57,16.48
2014-09-03,17.63,16.59
2014-09-02,17.80,16.70
2014-09-01,18.22,17.15
2014-08-31,18.56,17.36
2014-08-30,18.56,17.36
2014-08-29,18.56,17.40
2014-08-28,18.61,17.31
2014-08-27,18.94,17.80
2014-08-26,18.46,17.49
2014-08-25,18.30,17.33
2014-08-24,18.30,17.33
2014-08-23,18.31,17.34
2014-08-22,18.27,17.31
2014-08-21,18.09,17.18
2014-08-20,18.01,17.05
2014-08-19,18.07,17.06
2014-08-18,18.07,17.00
2014-08-17,18.02,16.93
2014-08-16,18.02,16.93
2014-08-15,18.03,16.93
2014-08-14,18.19,17.02
2014-08-13,18.54,17.24
2014-08-12,18.01,16.94
2014-08-11,17.51,16.62
2014-08-10,17.13,16.37
2014-08-09,17.13,16.37
2014-08-08,17.25,16.24
2014-08-07,16.98,16.08
2014-08-06,16.92,15.93
2014-08-05,16.98,15.98
2014-08-04,16.92,15.85
2014-08-03,16.93,15.94
2014-08-02,16.78,16.00
2014-08-01,16.78,16.00
2014-07-31,16.71,15.95
2014-07-30,16.68,15.92
2014-07-29,16.64,15.90
2014-07-28,16.46,15.72
2014-07-26,16.35,15.62
2014-07-25,16.35,15.62
2014-07-24,16.28,15.56
2014-07-23,16.28,15.55
2014-07-22,16.32,15.61
2014-07-21,16.31,15.59
2014-07-19,16.32,15.62
2014-07-18,16.32,15.62
2014-07-17,16.33,15.62
2014-07-16,16.37,15.65
2014-07-15,16.46,15.70
2014-07-14,16.41,15.68
2014-07-12,16.43,15.69
2014-07-11,16.43,15.69
2014-07-10,16.48,15.73
2014-07-09,16.41,15.66
2014-07-08,16.46,15.72
2014-07-07,16.51,15.77
2014-07-05,16.54,15.79
2014-07-04,16.55,15.79
2014-07-03,16.59,15.85
2014-07-02,16.60,15.82
2014-07-01,16.56,15.74
2014-06-30,16.59,15.79
2014-06-28,16.59,15.79
2014-06-27,16.59,15.79
2014-06-26,16.63,15.81
2014-06-25,16.59,15.78
2014-06-24,16.57,15.75
2014-06-23,16.59,15.74
2014-06-21,16.57,15.70
2014-06-20,16.57,15.72
2014-06-19,16.60,15.77
2014-06-18,16.50,15.63
2014-06-17,16.48,15.58
2014-06-16,16.41,15.54
2014-06-14,16.36,15.46
2014-06-13,16.34,15.46
2014-06-12,16.26,15.34
2014-06-11,16.33,15.39
2014-06-10,16.48,15.58
2014-06-09,16.56,15.69
2014-06-07,16.56,15.69
2014-06-06,16.56,15.69
2014-06-05,16.58,15.71
2014-06-04,16.59,15.71
2014-06-03,16.54,15.67
2014-06-02,16.44,15.53
2014-05-31,16.44,15.52
2014-05-30,16.44,15.55
2014-05-29,16.49,15.54
2014-05-28,16.56,15.56
2014-05-27,16.60,15.61
2014-05-26,16.67,15.65
2014-05-24,16.70,15.72
2014-05-23,16.68,15.70
2014-05-22,16.70,15.72
2014-05-21,16.75,15.75
2014-05-20,16.74,15.73
2014-05-19,16.71,15.66
2014-05-17,16.67,15.61
2014-05-16,16.66,15.59
2014-05-15,16.67,15.60
2014-05-14,16.57,15.46
2014-05-13,16.60,15.41
2014-05-12,16.64,15.35
2014-05-10,16.85,15.56
2014-05-09,16.85,15.56
2014-05-08,16.85,15.53
2014-05-07,16.87,15.62
2014-05-06,16.64,15.35
2014-05-05,16.57,15.09
2014-05-03,16.55,15.11
2014-05-02,16.55,15.11
2014-05-01,16.55,15.10
2014-04-30,16.52,15.13
2014-04-29,16.88,15.59
2014-04-28,16.66,15.35
2014-04-26,16.48,15.10
2014-04-25,16.44,15.05
2014-04-24,16.56,15.18
2014-04-23,16.59,15.08
2014-04-22,16.57,14.95
2014-04-21,16.39,14.73
2014-04-19,16.39,14.73
2014-04-18,16.38,14.70
2014-04-17,16.38,14.64
2014-04-16,17.37,15.50
2014-04-15,18.38,16.88
2014-04-14,18.75,17.08
2014-04-12,18.87,17.15
2014-04-11,18.79,17.11
2014-04-10,17.18,16.05
2014-04-09,16.51,15.61
2014-04-08,16.26,15.38
2014-04-07,16.11,15.16
2014-04-05,16.03,15.05
2014-04-04,15.84,14.88
2014-04-03,15.82,14.90
2014-04-02,16.09,15.06
2014-04-01,16.05,15.06
2014-03-31,15.84,14.81
2014-03-29,15.79,14.77
2014-03-28,15.79,14.77
2014-03-27,15.70,14.64
2014-03-26,15.35,14.35
2014-03-25,15.27,14.23
2014-03-24,15.17,14.04
2014-03-22,14.73,13.71
2014-03-21,14.72,13.72
2014-03-20,14.62,13.59
2014-03-19,14.75,13.68
2014-03-18,14.66,13.56
2014-03-17,14.51,13.32
2014-03-15,14.31,13.09
2014-03-14,14.29,13.08
2014-03-13,13.83,12.80
2014-03-12,13.44,12.54
2014-03-11,13.41,12.34
2014-03-10,13.68,12.53
2014-03-08,13.51,12.38
2014-03-07,13.51,12.37
2014-03-06,13.65,12.31
2014-03-05,13.98,12.39
2014-03-04,14.74,13.18
2014-03-03,14.71,12.94
2014-03-01,15.24,13.94
2014-02-28,15.29,14.09
2014-02-27,14.65,13.64
2014-02-26,13.83,13.05
2014-02-25,13.14,12.55
2014-02-24,12.89,12.34
2014-02-22,12.82,12.17
2014-02-21,12.78,12.16
2014-02-20,12.63,12.14
2014-02-19,12.48,12.05
2014-02-18,12.37,11.99
2014-02-17,12.31,11.91
2014-02-15,12.28,11.87
2014-02-14,12.27,11.87
2014-02-13,12.16,11.77
2014-02-12,12.06,11.67
2014-02-11,11.96,11.53
2014-02-10,12.13,11.63
2014-02-08,12.19,11.74
2014-02-07,12.22,11.79
2014-02-06,12.40,11.98
2014-02-05,12.22,11.81
2014-02-04,11.92,11.64
2014-02-03,11.81,11.52
2014-02-01,11.83,11.50
2014-01-31,11.82,11.51
2014-01-30,11.83,11.53
2014-01-29,11.84,11.54
2014-01-28,11.90,11.56
2014-01-27,11.82,11.53
2014-01-25,11.70,11.44
2014-01-24,11.67,11.42
2014-01-23,11.53,11.30
2014-01-22,11.50,11.28
2014-01-21,11.47,11.25
2014-01-20,11.44,11.21
2014-01-18,11.45,11.22
2014-01-17,11.45,11.23
2014-01-16,11.44,11.23
2014-01-15,11.46,11.24
2014-01-14,11.44,11.21
2014-01-13,11.42,11.19
2014-01-11,11.41,11.18
2014-01-10,11.35,11.13
2014-01-09,11.33,11.10
2014-01-08,11.38,11.11
2014-01-07,11.44,11.13
2014-01-06,11.44,11.13
2014-01-04,11.44,11.13
2014-01-03,11.44,11.15
2014-01-02,11.50,11.20
2014-01-01,11.50,11.20
2013-12-31,11.50,11.20
2013-12-30,11.49,11.21
2013-12-28,11.45,11.18
2013-12-27,11.44,11.17
2013-12-26,11.34,11.11
2013-12-25,11.34,11.10
2013-12-24,11.40,11.18
2013-12-23,11.41,11.19
2013-12-21,11.43,11.21
2013-12-20,11.43,11.21
2013-12-19,11.48,11.27
2013-12-18,11.54,11.34
2013-12-17,11.54,11.33
2013-12-16,11.53,11.31
2013-12-14,11.52,11.30
2013-12-13,11.52,11.30
2013-12-12,11.51,11.30
2013-12-11,11.47,11.25
2013-12-10,11.42,11.20
2013-12-09,11.44,11.22
2013-12-07,11.43,11.19
2013-12-06,11.43,11.19
2013-12-05,11.42,11.18
2013-12-04,11.35,11.14
2013-12-03,11.30,11.09
2013-12-02,11.31,11.12
2013-11-30,11.31,11.12
2013-11-29,11.31,11.12
2013-11-28,11.28,11.09
2013-11-27,11.26,11.07
2013-11-26,11.21,11.03
2013-11-25,11.21,11.03
2013-11-23,11.19,10.99
2013-11-22,11.18,10.98
2013-11-21,11.15,10.95
2013-11-20,11.21,11.03
2013-11-19,11.19,11.00
2013-11-18,11.18,10.98
2013-11-16,11.16,10.96
2013-11-15,11.16,10.96
2013-11-14,11.16,10.97
2013-11-13,11.15,10.96
2013-11-12,11.09,10.89
2013-11-11,11.08,10.88
2013-11-09,11.11,10.89
2013-11-08,11.11,10.90
2013-11-07,11.20,11.01
2013-11-06,11.18,10.99
2013-11-05,11.16,10.97
2013-11-04,11.16,10.97
2013-11-02,11.22,11.00
2013-11-01,11.22,11.01
2013-10-31,11.33,11.13
2013-10-30,11.34,11.15
2013-10-29,11.36,11.17
2013-10-28,11.38,11.18
2013-10-26,11.39,11.18
2013-10-25,11.38,11.17
2013-10-24,11.36,11.16
2013-10-23,11.36,11.16
2013-10-22,11.28,11.09
2013-10-21,11.29,11.09
2013-10-19,11.28,11.08
2013-10-18,11.28,11.08
2013-10-17,11.19,10.99
2013-10-16,11.17,10.97
2013-10-15,11.21,11.01
2013-10-14,11.20,11.00
2013-10-12,11.18,10.99
2013-10-11,11.18,10.98
2013-10-10,11.15,10.96
2013-10-09,11.22,11.02
2013-10-08,11.21,11.02
2013-10-07,11.23,11.03
2013-10-05,11.26,11.05
2013-10-04,11.26,11.06
2013-10-03,11.24,11.03
2013-10-02,11.18,10.99
2013-10-01,11.17,10.97
2013-09-30,11.15,10.95
2013-09-28,11.15,10.94
2013-09-27,11.15,10.94
2013-09-26,11.16,10.95
2013-09-25,11.12,10.92
2013-09-24,11.15,10.94
2013-09-23,11.17,10.96
2013-09-21,11.18,10.96
2013-09-20,11.17,10.97
2013-09-19,11.16,10.94
2013-09-18,11.02,10.83
2013-09-17,11.00,10.81
2013-09-16,11.00,10.81
2013-09-14,10.95,10.75
2013-09-13,10.94,10.75
2013-09-12,10.96,10.76
2013-09-11,10.92,10.72
2013-09-10,10.92,10.72
2013-09-09,10.85,10.66
2013-09-07,10.83,10.64
2013-09-06,10.83,10.64
2013-09-05,10.82,10.64
2013-09-04,10.80,10.62
2013-09-03,10.81,10.62
2013-09-02,10.82,10.64
2013-08-31,10.85,10.65
2013-08-30,10.85,10.66
2013-08-29,10.91,10.72
2013-08-28,10.95,10.76
2013-08-27,10.95,10.74
2013-08-26,10.93,10.73
2013-08-24,10.93,10.73
2013-08-23,10.93,10.73
2013-08-22,10.94,10.75
2013-08-21,10.98,10.79
2013-08-20,10.92,10.74
2013-08-19,10.90,10.71
2013-08-17,10.90,10.70
2013-08-16,10.89,10.70
2013-08-15,10.86,10.67
2013-08-14,10.85,10.66
2013-08-13,10.88,10.69
2013-08-12,10.90,10.72
2013-08-10,10.93,10.74
2013-08-09,10.93,10.74
2013-08-08,10.91,10.72
2013-08-07,10.86,10.69
2013-08-06,10.84,10.67
2013-08-05,10.86,10.68
2013-08-03,10.81,10.64
