date,ask_value,bid_value
2013-08-02,10.81,10.63
2013-08-01,10.84,10.67
2013-07-31,10.83,10.66
2013-07-30,10.84,10.66
2013-07-29,10.85,10.67
2013-07-27,10.84,10.66
2013-07-26,10.85,10.65
2013-07-25,10.81,10.63
2013-07-24,10.81,10.61
2013-07-23,10.80,10.61
2013-07-22,10.78,10.57
2013-07-20,10.76,10.56
2013-07-19,10.76,10.56
2013-07-18,10.74,10.55
2013-07-17,10.76,10.57
2013-07-16,10.71,10.52
2013-07-15,10.72,10.52
2013-07-13,10.73,10.53
2013-07-12,10.73,10.53
2013-07-11,10.70,10.47
2013-07-10,10.51,10.32
2013-07-09,10.56,10.37
2013-07-08,10.53,10.34
2013-07-06,10.59,10.40
2013-07-05,10.59,10.40
2013-07-04,10.65,10.46
2013-07-03,10.65,10.46
2013-07-02,10.69,10.51
2013-07-01,10.69,10.48
2013-06-29,10.67,10.48
2013-06-28,10.67,10.48
2013-06-27,10.67,10.48
2013-06-26,10.72,10.52
2013-06-25,10.78,10.58
2013-06-24,10.86,10.67
2013-06-22,10.86,10.67
2013-06-21,10.86,10.67
2013-06-20,10.90,10.71
2013-06-19,10.97,10.77
2013-06-18,10.94,10.74
2013-06-17,10.93,10.72
2013-06-15,10.93,10.72
2013-06-14,10.93,10.72
2013-06-13,10.92,10.71
2013-06-12,10.89,10.69
2013-06-11,10.85,10.65
2013-06-10,10.81,10.61
2013-06-08,10.82,10.60
2013-06-07,10.82,10.60
2013-06-06,10.73,10.53
2013-06-05,10.70,10.50
2013-06-04,10.67,10.47
2013-06-03,10.65,10.44
2013-06-01,10.64,10.43
2013-05-31,10.66,10.45
2013-05-30,10.61,10.41
2013-05-29,10.56,10.36
2013-05-28,10.60,10.40
2013-05-27,10.60,10.39
2013-05-25,10.62,10.41
2013-05-24,10.62,10.41
2013-05-23,10.57,10.36
2013-05-22,10.57,10.38
2013-05-21,10.56,10.36
2013-05-20,10.53,10.33
2013-05-18,10.54,10.33
2013-05-17,10.56,10.36
2013-05-16,10.56,10.36
2013-05-15,10.60,10.40
2013-05-14,10.63,10.43
2013-05-13,10.65,10.41
2013-05-11,10.69,10.49
2013-05-10,10.69,10.49
2013-05-09,10.69,10.49
2013-05-08,10.69,10.49
2013-05-07,10.71,10.48
2013-05-06,10.71,10.52
2013-05-04,10.71,10.52
2013-05-03,10.71,10.52
2013-05-02,10.71,10.52
2013-05-01,10.71,10.52
2013-04-30,10.71,10.52
2013-04-29,10.66,10.47
2013-04-27,10.68,10.48
2013-04-26,10.68,10.48
2013-04-25,10.67,10.47
2013-04-24,10.66,10.47
2013-04-23,10.68,10.48
2013-04-22,10.71,10.51
2013-04-20,10.70,10.50
2013-04-19,10.70,10.50
2013-04-18,10.70,10.51
2013-04-17,10.76,10.56
2013-04-16,10.69,10.49
2013-04-15,10.71,10.50
2013-04-13,10.72,10.53
2013-04-12,10.72,10.53
2013-04-11,10.71,10.51
2013-04-10,10.70,10.51
2013-04-09,10.66,10.48
2013-04-08,10.62,10.43
2013-04-06,10.58,10.37
2013-04-05,10.58,10.37
2013-04-04,10.53,10.34
2013-04-03,10.51,10.32
2013-04-02,10.52,10.32
2013-04-01,10.49,10.29
2013-03-30,10.48,10.29
2013-03-29,10.48,10.29
2013-03-28,10.48,10.29
2013-03-27,10.54,10.36
2013-03-26,10.56,10.37
2013-03-25,10.65,10.44
2013-03-23,10.58,10.37
2013-03-22,10.58,10.37
2013-03-21,10.59,10.39
2013-03-20,10.57,10.37
2013-03-19,10.61,10.41
2013-03-18,10.62,10.42
2013-03-16,10.64,10.45
2013-03-15,10.64,10.45
2013-03-14,10.61,10.43
2013-03-13,10.66,10.48
2013-03-12,10.65,10.45
2013-03-11,10.65,10.45
2013-03-09,10.65,10.45
2013-03-08,10.65,10.45
2013-03-07,10.65,10.45
2013-03-06,10.70,10.51
2013-03-05,10.68,10.48
2013-03-04,10.67,10.47
2013-03-02,10.72,10.53
2013-03-01,10.72,10.53
2013-02-28,10.75,10.56
2013-02-27,10.71,10.51
2013-02-26,10.74,10.54
2013-02-25,10.81,10.60
2013-02-23,10.82,10.62
2013-02-22,10.82,10.62
2013-02-21,10.87,10.67
2013-02-20,10.94,10.75
2013-02-19,10.91,10.71
2013-02-18,10.90,10.69
2013-02-16,10.92,10.71
2013-02-15,10.92,10.71
2013-02-14,10.96,10.75
2013-02-13,10.98,10.77
2013-02-12,10.95,10.72
2013-02-11,10.95,10.73
2013-02-09,11.01,10.79
2013-02-08,11.01,10.79
2013-02-07,11.10,10.89
2013-02-06,11.12,10.90
2013-02-05,11.07,10.87
2013-02-04,11.15,10.94
2013-02-03,11.14,10.93
2013-02-02,10.95,10.95
2013-02-01,10.95,10.95
2013-01-31,10.80,10.80
2013-01-30,10.93,10.82
2013-01-29,10.95,10.82
2013-01-28,10.96,10.80
2013-01-26,10.93,10.76
2013-01-25,10.93,10.76
2013-01-24,10.90,10.74
2013-01-23,10.89,10.72
2013-01-22,10.90,10.74
2013-01-21,10.89,10.71
2013-01-19,10.94,10.75
2013-01-18,10.94,10.75
2013-01-17,10.86,10.69
2013-01-16,10.87,10.69
2013-01-15,10.92,10.73
2013-01-14,10.91,10.67
2013-01-12,10.82,10.56
2013-01-11,10.82,10.56
2013-01-10,10.65,10.44
2013-01-09,10.63,10.42
2013-01-08,10.64,10.39
2013-01-07,10.60,10.36
2013-01-05,10.60,10.36
2013-01-04,10.60,10.37
2013-01-03,10.73,10.45
2013-01-02,10.77,10.46
2013-01-01,10.76,10.46
2012-12-31,10.76,10.46
2012-12-29,10.76,10.47
2012-12-28,10.75,10.51
2012-12-27,10.70,10.50
2012-12-26,10.65,10.45
2012-12-25,10.68,10.47
2012-12-24,10.71,10.51
2012-12-22,10.75,10.56
2012-12-21,10.75,10.56
2012-12-20,10.77,10.57
2012-12-19,10.77,10.58
2012-12-18,10.72,10.54
2012-12-17,10.72,10.52
2012-12-15,10.69,10.50
2012-12-14,10.69,10.50
2012-12-13,10.68,10.48
2012-12-12,10.62,10.44
2012-12-11,10.61,10.41
2012-12-10,10.62,10.43
2012-12-08,10.69,10.50
2012-12-07,10.69,10.50
2012-12-06,10.75,10.56
2012-12-05,10.77,10.58
2012-12-04,10.72,10.53
2012-12-03,10.71,10.51
2012-12-01,10.70,10.50
2012-11-30,10.70,10.50
2012-11-29,10.65,10.45
2012-11-28,10.64,10.45
2012-11-27,10.67,10.48
2012-11-26,10.64,10.44
2012-11-24,10.62,10.42
2012-11-23,10.62,10.42
2012-11-22,10.59,10.39
2012-11-21,10.58,10.38
2012-11-20,10.61,10.40
2012-11-19,10.61,10.41
2012-11-17,10.63,10.41
2012-11-16,10.63,10.41
2012-11-15,10.64,10.43
2012-11-14,10.63,10.41
2012-11-13,10.53,10.32
2012-11-12,10.55,10.34
2012-11-10,10.57,10.36
2012-11-09,10.57,10.36
2012-11-08,10.57,10.36
2012-11-07,10.63,10.43
2012-11-06,10.60,10.40
2012-11-05,10.66,10.44
2012-11-03,10.69,10.48
2012-11-02,10.69,10.49
2012-11-01,10.72,10.53
2012-10-31,10.73,10.52
2012-10-30,10.70,10.49
2012-10-29,10.70,10.49
2012-10-27,10.71,10.51
2012-10-26,10.71,10.51
2012-10-25,10.74,10.53
2012-10-24,10.69,10.49
2012-10-23,10.74,10.55
2012-10-22,10.74,10.54
2012-10-20,10.75,10.55
2012-10-19,10.75,10.55
2012-10-18,10.75,10.55
2012-10-17,10.73,10.54
2012-10-16,10.65,10.47
2012-10-15,10.60,10.42
2012-10-13,10.61,10.42
2012-10-12,10.61,10.42
2012-10-11,10.57,10.39
2012-10-10,10.57,10.39
2012-10-09,10.63,10.45
2012-10-08,10.66,10.46
2012-10-06,10.66,10.46
2012-10-05,10.66,10.46
2012-10-04,10.60,10.41
2012-10-03,10.59,10.40
2012-10-02,10.58,10.39
2012-10-01,10.55,10.36
2012-09-29,10.59,10.38
2012-09-28,10.59,10.38
2012-09-27,10.57,10.36
2012-09-26,10.57,10.38
2012-09-25,10.60,10.39
2012-09-24,10.63,10.42
2012-09-22,10.64,10.43
2012-09-21,10.64,10.43
2012-09-20,10.66,10.45
2012-09-19,10.70,10.50
2012-09-18,10.72,10.52
2012-09-17,10.74,10.52
2012-09-15,10.64,10.40
2012-09-14,10.64,10.40
2012-09-13,10.56,10.36
2012-09-12,10.50,10.30
2012-09-11,10.43,10.24
2012-09-10,10.44,10.24
2012-09-08,10.36,10.16
2012-09-07,10.36,10.16
2012-09-06,10.40,10.18
2012-09-05,10.35,10.15
2012-09-04,10.32,10.15
2012-09-03,10.27,10.11
2012-09-01,10.22,10.05
2012-08-31,10.22,10.05
2012-08-30,10.24,10.05
2012-08-29,10.24,10.05
2012-08-28,10.19,10.01
2012-08-27,10.22,10.03
2012-08-25,10.20,10.00
2012-08-24,10.20,10.00
2012-08-23,10.20,10.00
2012-08-22,10.16,9.96
2012-08-21,10.06,9.89
2012-08-20,10.06,9.89
2012-08-18,10.05,9.88
2012-08-17,10.05,9.88
2012-08-16,10.01,9.84
2012-08-15,10.05,9.87
2012-08-14,10.06,9.89
2012-08-13,10.02,9.84
2012-08-12,10.04,9.86
2012-08-11,10.04,9.86
2012-08-10,10.04,9.86
2012-08-09,10.07,9.89
2012-08-08,10.10,9.92
2012-08-07,10.09,9.91
2012-08-06,10.09,9.88
2012-08-04,9.96,9.78
2012-08-03,9.96,9.78
2012-08-02,10.01,9.83
2012-08-01,10.03,9.85
2012-07-31,10.01,9.83
2012-07-30,10.02,9.82
2012-07-27,10.01,9.82
2012-07-26,9.89,9.72
2012-07-25,9.85,9.66
2012-07-24,9.90,9.71
2012-07-23,9.92,9.71
2012-07-21,10.01,9.83
2012-07-20,10.01,9.83
2012-07-19,10.03,9.83
2012-07-18,10.03,9.84
2012-07-17,10.03,9.83
2012-07-16,10.01,9.81
2012-07-14,10.00,9.80
2012-07-13,10.00,9.80
2012-07-12,10.04,9.83
2012-07-11,10.05,9.84
2012-07-10,10.08,9.87
2012-07-09,10.09,9.86
2012-07-07,10.14,9.89
2012-07-06,10.15,9.91
2012-07-05,10.26,10.05
2012-07-04,10.29,10.08
2012-07-03,10.28,10.07
2012-07-02,10.29,10.04
2012-06-30,10.23,10.00
2012-06-29,10.23,10.00
2012-06-28,10.23,10.00
2012-06-27,10.23,10.00
2012-06-26,10.22,10.00
2012-06-25,10.26,10.04
2012-06-23,10.29,10.07
2012-06-22,10.29,10.07
2012-06-21,10.35,10.14
2012-06-20,10.34,10.11
2012-06-19,10.30,10.08
2012-06-18,10.38,10.15
2012-06-16,10.34,10.12
2012-06-15,10.34,10.12
2012-06-14,10.31,10.09
2012-06-13,10.23,10.02
2012-06-12,10.23,10.01
2012-06-11,10.26,10.04
2012-06-09,10.22,10.00
2012-06-08,10.22,10.00
2012-06-07,10.23,10.02
2012-06-06,10.19,9.97
2012-06-05,10.20,9.95
2012-06-04,10.09,9.88
2012-06-02,10.09,9.88
2012-06-01,10.09,9.89
2012-05-31,10.13,9.93
2012-05-30,10.19,9.99
2012-05-29,10.23,10.04
2012-05-28,10.26,10.05
2012-05-26,10.24,10.03
2012-05-25,10.24,10.03
2012-05-24,10.25,10.05
2012-05-23,10.32,10.13
2012-05-22,10.36,10.17
2012-05-21,10.36,10.14
2012-05-19,10.30,10.08
2012-05-18,10.30,10.08
2012-05-17,10.34,10.15
2012-05-16,10.34,10.15
2012-05-15,10.42,10.23
2012-05-14,10.47,10.26
2012-05-12,10.46,10.28
2012-05-11,10.46,10.28
2012-05-10,10.53,10.30
2012-05-09,10.56,10.36
2012-05-08,10.56,10.35
2012-05-07,10.59,10.36
2012-05-05,10.63,10.43
2012-05-04,10.63,10.43
2012-05-03,10.70,10.46
2012-05-02,10.70,10.46
2012-05-01,10.70,10.46
2012-04-30,10.70,10.46
2012-04-28,10.70,10.46
2012-04-27,10.67,10.46
2012-04-26,10.67,10.46
2012-04-25,10.66,10.45
2012-04-24,10.64,10.43
2012-04-23,10.67,10.45
2012-04-21,10.61,10.42
2012-04-20,10.61,10.42
2012-04-19,10.60,10.40
2012-04-18,10.61,10.40
2012-04-17,10.62,10.39
2012-04-16,10.65,10.42
2012-04-14,10.65,10.42
2012-04-13,10.64,10.43
2012-04-12,10.62,10.42
2012-04-11,10.60,10.39
2012-04-10,10.61,10.39
2012-04-09,10.59,10.37
2012-04-07,10.59,10.39
2012-04-06,10.59,10.39
2012-04-05,10.65,10.45
2012-04-04,10.70,10.50
2012-04-03,10.77,10.57
2012-04-02,10.81,10.57
2012-03-31,10.78,10.53
2012-03-30,10.78,10.56
2012-03-29,10.77,10.56
2012-03-28,10.78,10.57
2012-03-27,10.78,10.56
2012-03-26,10.72,10.50
2012-03-23,10.68,10.47
2012-03-22,10.72,10.51
2012-03-21,10.72,10.52
2012-03-20,10.69,10.48
2012-03-19,10.65,10.43
2012-03-16,10.58,10.37
2012-03-15,10.56,10.36
2012-03-14,10.58,10.37
2012-03-13,10.65,10.43
2012-03-12,10.64,10.37
2012-03-09,10.65,10.43
2012-03-08,10.65,10.43
2012-03-07,10.65,10.43
2012-03-06,10.70,10.50
2012-03-05,10.70,10.48
2012-03-02,10.76,10.54
2012-03-01,10.79,10.58
2012-02-29,10.85,10.64
2012-02-28,10.82,10.60
2012-02-27,10.84,10.62
2012-02-24,10.77,10.54
2012-02-23,10.70,10.48
2012-02-22,10.70,10.47
2012-02-21,10.72,10.49
2012-02-20,10.68,10.45
2012-02-17,10.61,10.38
2012-02-16,10.59,10.36
2012-02-15,10.68,10.46
2012-02-14,10.68,10.45
2012-02-13,10.72,10.49
2012-02-10,10.75,10.52
2012-02-09,10.76,10.52
2012-02-08,10.72,10.48
2012-02-07,10.62,10.38
2012-02-06,10.63,10.39
2012-02-03,10.67,10.43
2012-02-02,10.67,10.43
2012-02-01,10.62,10.37
2012-01-31,10.67,10.41
2012-01-30,10.67,10.40
2012-01-27,10.64,10.38
2012-01-26,10.62,10.35
2012-01-25,10.57,10.31
2012-01-24,10.56,10.30
2012-01-23,10.48,10.22
2012-01-20,10.52,10.25
2012-01-19,10.44,10.18
2012-01-18,10.38,10.12
2012-01-17,10.33,10.08
2012-01-16,10.32,10.07
2012-01-13,10.41,10.17
2012-01-12,10.35,10.09
2012-01-11,10.40,10.13
2012-01-10,10.41,10.13
2012-01-09,10.44,10.15
2012-01-06,10.45,10.16
2012-01-05,10.53,10.24
2012-01-04,10.54,10.26
2012-01-03,10.53,10.22
2012-01-02,10.51,10.22
2011-12-30,10.51,10.23
2011-12-29,10.52,10.26
2011-12-28,10.57,10.34
2011-12-27,10.58,10.34
2011-12-26,10.58,10.33
2011-12-23,10.58,10.34
2011-12-22,10.59,10.34
2011-12-21,10.62,10.37
2011-12-20,10.52,10.28
2011-12-19,10.55,10.30
2011-12-16,10.53,10.28
2011-12-15,10.53,10.27
2011-12-14,10.60,10.35
2011-12-13,10.71,10.46
2011-12-12,10.79,10.54
2011-12-09,10.79,10.53
2011-12-08,10.83,10.59
2011-12-07,10.85,10.60
2011-12-06,10.85,10.60
2011-12-05,10.89,10.64
2011-12-02,10.91,10.67
2011-12-01,10.88,10.64
2011-11-30,10.81,10.55
2011-11-29,10.84,10.58
2011-11-28,10.80,10.54
2011-11-25,10.82,10.56
2011-11-24,10.88,10.61
2011-11-23,10.95,10.68
2011-11-22,10.94,10.69
2011-11-21,10.98,10.72
2011-11-18,10.96,10.69
2011-11-17,10.99,10.70
2011-11-16,10.96,10.68
2011-11-15,11.07,10.80
2011-11-14,11.14,10.87
2011-11-11,11.07,10.80
2011-11-10,11.05,10.76
2011-11-09,11.21,10.94
2011-11-08,11.18,10.91
2011-11-07,11.19,10.91
2011-11-04,11.20,10.95
2011-11-03,11.14,10.88
2011-11-02,11.14,10.86
2011-11-01,11.26,10.98
2011-10-31,11.41,11.13
2011-10-28,11.49,11.21
2011-10-27,11.35,11.08
2011-10-26,11.29,11.02
2011-10-25,11.28,11.01
2011-10-24,11.26,10.98
2011-10-21,11.20,10.93
2011-10-20,11.17,10.90
2011-10-19,11.20,10.92
2011-10-18,11.20,10.93
2011-10-17,11.25,10.97
2011-10-14,11.20,10.93
2011-10-13,11.19,10.93
2011-10-12,11.07,10.81
2011-10-11,11.06,10.79
2011-10-10,10.97,10.68
2011-10-07,10.91,10.66
2011-10-06,10.86,10.62
2011-10-05,10.83,10.58
2011-10-04,10.81,10.55
2011-10-03,10.92,10.65
2011-09-30,11.03,10.77
2011-09-29,11.06,10.80
2011-09-28,11.04,10.77
2011-09-27,11.01,10.73
2011-09-26,10.94,10.67
2011-09-23,10.99,10.71
2011-09-22,11.04,10.79
2011-09-21,11.11,10.87
2011-09-20,11.07,10.82
2011-09-19,11.16,10.91
2011-09-16,11.20,10.96
2011-09-15,11.12,10.87
2011-09-14,11.09,10.82
2011-09-13,11.10,10.82
2011-09-12,11.11,10.81
2011-09-09,11.29,11.05
2011-09-08,11.40,11.16
2011-09-07,11.42,11.17
2011-09-06,11.41,11.18
2011-09-05,11.49,11.25
2011-09-02,11.54,11.30
2011-09-01,11.61,11.39
2011-08-31,11.64,11.40
2011-08-30,11.69,11.47
2011-08-29,11.69,11.43
2011-08-26,11.62,11.39
2011-08-25,11.62,11.38
2011-08-24,11.60,11.37
2011-08-23,11.60,11.37
2011-08-22,11.59,11.35
2011-08-19,11.55,11.32
2011-08-18,11.62,11.39
2011-08-17,11.61,11.37
2011-08-16,11.60,11.36
2011-08-15,11.51,11.28
2011-08-12,11.46,11.22
2011-08-11,11.47,11.24
2011-08-10,11.52,11.30
2011-08-09,11.45,11.23
2011-08-08,11.50,11.24
2011-08-05,11.40,11.18
2011-08-04,11.51,11.30
2011-08-03,11.45,11.24
2011-08-02,11.52,11.30
2011-08-01,11.57,11.32
2011-07-29,11.53,11.30
2011-07-28,11.58,11.36
2011-07-27,11.66,11.43
2011-07-26,11.63,11.41
2011-07-25,11.56,11.33
2011-07-22,11.55,11.33
2011-07-21,11.47,11.27
2011-07-20,11.40,11.20
2011-07-19,11.36,11.13
2011-07-18,11.37,11.14
2011-07-15,11.42,11.20
2011-07-14,11.40,11.17
2011-07-13,11.29,11.05
2011-07-12,11.32,11.07
2011-07-11,11.46,11.23
2011-07-08,11.52,11.28
2011-07-07,11.53,11.31
2011-07-06,11.62,11.40
2011-07-05,11.64,11.43
2011-07-04,11.67,11.44
2011-07-01,11.64,11.43
2011-06-30,11.63,11.42
2011-06-29,11.55,11.28
2011-06-28,11.47,11.22
2011-06-27,11.47,11.22
2011-06-24,11.50,11.28
2011-06-23,11.53,11.32
2011-06-22,11.59,11.35
2011-06-21,11.53,11.30
2011-06-20,11.47,11.25
2011-06-17,11.42,11.19
2011-06-16,11.45,11.21
2011-06-15,11.62,11.39
2011-06-14,11.65,11.41
2011-06-13,11.70,11.44
2011-06-10,11.71,11.46
2011-06-09,11.77,11.54
2011-06-08,11.80,11.56
2011-06-07,11.75,11.52
2011-06-06,11.73,11.49
2011-06-03,11.63,11.41
2011-06-02,11.58,11.36
2011-06-01,11.59,11.37
2011-05-31,11.53,11.32
2011-05-30,11.47,11.24
2011-05-27,11.43,11.21
2011-05-26,11.39,11.16
2011-05-25,11.34,11.12
2011-05-24,11.33,11.10
2011-05-23,11.39,11.16
2011-05-20,11.49,11.27
2011-05-19,11.47,11.25
2011-05-18,11.45,11.23
2011-05-17,11.40,11.19
2011-05-16,11.41,11.18
2011-05-13,11.44,11.21
2011-05-12,11.47,11.24
2011-05-11,11.54,11.31
2011-05-10,11.57,11.30
2011-05-09,11.84,11.51
2011-05-06,11.85,11.53
2011-05-05,11.98,11.72
2011-05-04,11.96,11.66
2011-05-03,11.95,11.67
2011-05-02,11.95,11.67
2011-04-29,11.95,11.68
2011-04-28,11.92,11.63
2011-04-27,11.73,11.50
2011-04-26,11.67,11.43
2011-04-25,11.67,11.45
2011-04-22,11.67,11.45
2011-04-21,11.68,11.45
2011-04-20,11.50,11.31
2011-04-19,11.44,11.23
2011-04-18,11.54,11.34
2011-04-15,11.58,11.38
2011-04-14,11.60,11.41
2011-04-13,11.60,11.41
2011-04-12,11.55,11.36
2011-04-11,11.57,11.37
2011-04-08,11.50,11.31
2011-04-07,11.47,11.27
2011-04-06,11.40,11.22
2011-04-05,11.39,11.21
2011-04-04,11.37,11.18
2011-04-01,11.36,11.17
2011-03-31,11.32,11.14
2011-03-30,11.30,11.12
2011-03-29,11.30,11.12
2011-03-28,11.31,11.12
2011-03-25,11.35,11.15
2011-03-24,11.32,11.14
2011-03-23,11.36,11.16
2011-03-22,11.38,11.17
2011-03-21,11.34,11.13
2011-03-18,11.25,11.06
2011-03-17,11.16,10.99
2011-03-16,11.17,10.98
2011-03-15,11.14,10.96
2011-03-14,11.12,10.92
2011-03-11,11.05,10.86
2011-03-10,11.09,10.92
2011-03-09,11.14,10.93
2011-03-08,11.13,10.95
2011-03-07,11.13,10.95
2011-03-04,11.13,10.95
2011-03-03,11.08,10.90
2011-03-02,11.04,10.86
2011-03-01,11.04,10.86
2011-02-28,11.02,10.83
2011-02-25,11.02,10.84
2011-02-24,11.00,10.81
2011-02-23,10.97,10.76
2011-02-22,10.93,10.73
2011-02-21,10.95,10.75
2011-02-18,10.91,10.70
2011-02-17,10.87,10.66
2011-02-16,10.88,10.66
2011-02-15,10.85,10.63
2011-02-14,10.90,10.67
2011-02-11,10.92,10.71
2011-02-10,10.99,10.78
2011-02-09,10.95,10.75
2011-02-08,10.94,10.72
2011-02-07,10.94,10.71
2011-02-04,10.97,10.75
2011-02-03,11.08,10.87
2011-02-02,11.09,10.89
2011-02-01,11.02,10.80
2011-01-31,10.97,10.76
2011-01-28,11.02,10.81
2011-01-27,11.02,10.81
2011-01-26,11.00,10.77
2011-01-25,10.97,10.74
2011-01-24,10.93,10.70
2011-01-21,10.87,10.64
2011-01-20,10.87,10.64
2011-01-19,10.86,10.61
2011-01-18,10.78,10.53
2011-01-17,10.79,10.52
2011-01-14,10.77,10.50
2011-01-13,10.62,10.36
2011-01-12,10.50,10.25
2011-01-11,10.46,10.21
2011-01-10,10.52,10.24
2011-01-07,10.68,10.40
2011-01-06,10.68,10.40
2011-01-05,10.73,10.45
2011-01-04,10.75,10.44
2011-01-03,10.74,10.43
2010-12-31,10.73,10.43
2010-12-30,10.64,10.38
2010-12-29,10.56,10.33
2010-12-28,10.64,10.38
2010-12-27,10.55,10.32
2010-12-24,10.54,10.31
2010-12-23,10.56,10.32
2010-12-22,10.65,10.39
2010-12-21,10.67,10.40
2010-12-20,10.71,10.44
2010-12-17,10.75,10.48
2010-12-16,10.75,10.49
2010-12-15,10.78,10.52
2010-12-14,10.80,10.54
2010-12-13,10.74,10.48
2010-12-10,10.75,10.50
2010-12-09,10.75,10.49
2010-12-08,10.76,10.50
2010-12-07,10.79,10.53
2010-12-06,10.80,10.53
2010-12-03,10.74,10.47
2010-12-02,10.61,10.36
2010-12-01,10.56,10.31
2010-11-30,10.68,10.39
2010-11-29,10.76,10.47
2010-11-26,10.80,10.52
2010-11-25,10.81,10.53
2010-11-24,10.86,10.59
2010-11-23,10.96,10.71
2010-11-22,11.03,10.78
2010-11-19,10.98,10.74
2010-11-18,10.93,10.67
2010-11-17,10.93,10.67
2010-11-16,10.99,10.74
2010-11-15,11.04,10.78
2010-11-12,11.04,10.77
2010-11-11,11.10,10.86
2010-11-10,11.13,10.91
2010-11-09,11.17,10.96
2010-11-08,11.27,11.02
2010-11-05,11.38,11.13
2010-11-04,11.30,11.07
2010-11-03,11.24,11.03
2010-11-02,11.18,10.96
2010-11-01,11.19,10.95
2010-10-29,11.16,10.92
2010-10-28,11.12,10.89
2010-10-27,11.15,10.92
2010-10-26,11.22,10.99
2010-10-25,11.22,10.97
2010-10-22,11.23,10.98
2010-10-21,11.18,10.93
2010-10-20,11.12,10.90
2010-10-19,11.19,10.97
2010-10-18,11.24,10.99
2010-10-15,11.27,11.05
2010-10-14,11.22,10.99
2010-10-13,11.17,10.93
2010-10-12,11.17,10.93
2010-10-11,11.19,10.95
2010-10-10,11.18,10.94
2010-10-08,11.19,10.94
