date,ask_value,bid_value
2010-10-07,11.15,10.91
2010-10-06,11.08,10.84
2010-10-05,11.00,10.75
2010-10-04,11.02,10.77
2010-10-01,10.93,10.69
2010-09-30,10.91,10.66
2010-09-29,10.86,10.60
2010-09-28,10.82,10.56
2010-09-27,10.81,10.54
2010-09-24,10.72,10.45
2010-09-23,10.75,10.48
2010-09-22,10.62,10.35
2010-09-21,10.47,10.25
2010-09-20,10.46,10.23
2010-09-17,10.46,10.23
2010-09-16,10.39,10.17
2010-09-15,10.34,10.12
2010-09-14,10.26,10.06
2010-09-13,10.20,9.99
2010-09-10,10.18,9.97
2010-09-09,10.20,9.97
2010-09-08,10.20,10.00
2010-09-07,10.25,10.06
2010-09-06,10.25,10.04
2010-09-03,10.21,10.01
2010-09-02,10.18,9.99
2010-09-01,10.10,9.91
2010-08-31,10.10,9.90
2010-08-30,10.13,9.92
2010-08-27,10.12,9.91
2010-08-26,10.10,9.88
2010-08-25,10.10,9.88
2010-08-24,10.15,9.92
2010-08-23,10.15,9.92
2010-08-20,10.21,10.01
2010-08-19,10.22,10.01
2010-08-18,10.22,10.02
2010-08-17,10.22,10.01
2010-08-16,10.23,9.96
2010-08-13,10.24,9.99
2010-08-12,10.31,10.08
2010-08-11,10.42,10.20
2010-08-10,10.47,10.26
2010-08-09,10.48,10.27
2010-08-06,10.45,10.25
2010-08-05,10.44,10.24
2010-08-04,10.47,10.26
2010-08-03,10.42,10.22
2010-08-02,10.34,10.14
2010-07-30,10.36,10.15
2010-07-29,10.32,10.11
2010-07-28,10.33,10.12
2010-07-27,10.29,10.08
2010-07-26,10.24,10.03
2010-07-23,10.21,10.02
2010-07-22,10.17,9.99
2010-07-21,10.22,10.03
2010-07-20,10.25,10.05
2010-07-19,10.24,10.02
2010-07-16,10.20,9.99
2010-07-15,10.08,9.89
2010-07-14,10.03,9.84
2010-07-13,10.00,9.80
2010-07-12,10.03,9.81
2010-07-09,10.06,9.85
2010-07-08,10.02,9.79
2010-07-07,10.00,9.77
2010-07-06,9.98,9.74
2010-07-05,9.98,9.73
2010-07-02,9.91,9.66
2010-07-01,9.79,9.53
2010-06-30,9.78,9.52
2010-06-29,9.82,9.56
2010-06-28,9.83,9.58
2010-06-25,9.82,9.59
2010-06-24,9.82,9.58
2010-06-23,9.81,9.57
2010-06-22,9.85,9.62
2010-06-21,9.88,9.63
2010-06-18,9.87,9.61
2010-06-17,9.81,9.56
2010-06-16,9.82,9.57
2010-06-15,9.78,9.53
2010-06-14,9.72,9.46
2010-06-11,9.69,9.40
2010-06-10,9.59,9.34
2010-06-09,9.56,9.31
2010-06-08,9.57,9.31
2010-06-07,9.72,9.40
2010-06-04,9.82,9.55
2010-06-03,9.83,9.57
2010-06-02,9.83,9.54
2010-06-01,9.86,9.58
2010-05-31,9.89,9.59
2010-05-28,9.85,9.58
2010-05-27,9.84,9.56
2010-05-26,9.84,9.55
2010-05-25,10.00,9.64
2010-05-24,9.94,9.60
2010-05-21,9.90,9.62
2010-05-20,9.84,9.55
2010-05-19,9.89,9.58
2010-05-18,9.91,9.62
2010-05-17,9.98,9.68
2010-05-14,10.08,9.82
2010-05-13,10.23,9.99
2010-05-12,10.24,9.99
2010-05-11,10.27,9.99
2010-05-10,10.31,10.02
2010-05-07,10.31,10.03
2010-05-06,10.42,10.19
2010-05-05,10.57,10.37
2010-05-04,10.63,10.43
2010-05-03,10.63,10.43
2010-04-30,10.62,10.42
2010-04-29,10.61,10.42
2010-04-28,10.64,10.45
2010-04-27,10.73,10.52
2010-04-26,10.73,10.51
2010-04-23,10.73,10.51
2010-04-22,10.77,10.57
2010-04-21,10.80,10.60
2010-04-20,10.80,10.59
2010-04-19,10.83,10.62
2010-04-16,10.86,10.65
2010-04-15,10.90,10.70
2010-04-14,10.87,10.67
2010-04-13,10.88,10.66
2010-04-12,10.77,10.61
2010-04-09,10.70,10.53
2010-04-08,10.71,10.54
2010-04-07,10.74,10.56
2010-04-06,10.81,10.62
2010-04-05,10.82,10.61
2010-04-02,10.82,10.62
2010-04-01,10.82,10.60
2010-03-31,10.81,10.61
2010-03-30,10.80,10.60
2010-03-29,10.74,10.55
2010-03-26,10.75,10.57
2010-03-25,10.79,10.58
2010-03-24,10.89,10.71
2010-03-23,10.89,10.72
2010-03-22,10.96,10.80
2010-03-19,11.04,10.88
2010-03-18,11.09,10.94
2010-03-17,11.07,10.92
2010-03-16,11.05,10.86
2010-03-15,11.08,10.87
2010-03-12,11.03,10.80
2010-03-11,11.02,10.79
2010-03-10,11.00,10.76
2010-03-09,11.02,10.78
2010-03-08,11.02,10.78
2010-03-05,11.02,10.80
2010-03-04,11.03,10.80
2010-03-03,10.98,10.75
2010-03-02,10.97,10.73
2010-03-01,11.00,10.74
2010-02-26,10.95,10.71
2010-02-25,11.01,10.78
2010-02-24,11.02,10.79
2010-02-23,11.04,10.80
2010-02-22,11.05,10.82
2010-02-19,11.07,10.85
2010-02-18,11.14,10.92
2010-02-17,11.15,10.94
2010-02-16,11.15,10.91
2010-02-15,11.16,10.91
2010-02-12,11.23,11.02
2010-02-11,11.26,11.06
2010-02-10,11.25,11.07
2010-02-09,11.23,11.02
2010-02-08,11.24,11.01
2010-02-05,11.33,11.12
2010-02-04,11.40,11.19
2010-02-03,11.37,11.16
2010-02-02,11.33,11.13
2010-02-01,11.38,11.18
2010-01-29,11.41,11.21
2010-01-28,11.51,11.30
2010-01-27,11.55,11.32
2010-01-26,11.57,11.36
2010-01-25,11.60,11.38
2010-01-22,11.60,11.35
2010-01-21,11.65,11.37
2010-01-20,11.86,11.51
2010-01-19,11.90,11.54
2010-01-18,11.91,11.54
2010-01-15,11.97,11.65
2010-01-14,11.97,11.66
2010-01-13,11.93,11.59
2010-01-12,11.73,11.47
2010-01-11,11.64,11.40
2010-01-08,11.64,11.38
2010-01-07,11.64,11.38
2010-01-06,11.64,11.38
2010-01-05,11.63,11.37
2010-01-04,11.61,11.36
2010-01-01,11.64,11.39
2009-12-31,11.65,11.39
2009-12-30,11.65,11.42
2009-12-29,11.60,11.38
2009-12-28,11.56,11.36
2009-12-25,11.54,11.33
2009-12-24,11.49,11.28
2009-12-23,11.51,11.28
2009-12-22,11.56,11.32
2009-12-21,11.60,11.37
2009-12-18,11.65,11.40
2009-12-17,11.85,11.53
2009-12-16,11.89,11.58
2009-12-15,11.94,11.67
2009-12-14,11.99,11.70
2009-12-11,12.03,11.73
2009-12-10,12.05,11.73
2009-12-09,12.07,11.74
2009-12-08,12.09,11.79
2009-12-07,12.18,11.95
2009-12-04,12.25,12.02
2009-12-03,12.25,12.02
2009-12-02,12.24,12.00
2009-12-01,12.24,11.96
2009-11-30,12.24,11.93
2009-11-27,12.22,11.96
2009-11-26,12.25,11.98
2009-11-25,12.28,12.05
2009-11-24,12.29,12.08
2009-11-23,12.30,12.02
2009-11-20,12.31,12.06
2009-11-19,12.32,12.08
2009-11-18,12.31,12.06
2009-11-17,12.36,12.10
2009-11-16,12.36,12.11
2009-11-13,12.37,12.12
2009-11-12,12.41,12.15
2009-11-11,12.40,12.14
2009-11-10,12.42,12.13
2009-11-09,12.38,12.10
2009-11-06,12.35,12.06
2009-11-05,12.37,12.10
2009-11-04,12.34,12.05
2009-11-03,12.30,12.03
2009-11-02,12.24,11.95
2009-10-30,12.27,11.98
2009-10-29,12.29,11.97
2009-10-28,12.35,12.06
2009-10-27,12.42,12.13
2009-10-26,12.44,12.18
2009-10-23,12.47,12.22
2009-10-22,12.50,12.20
2009-10-21,12.48,12.18
2009-10-20,12.45,12.16
2009-10-19,12.35,12.01
2009-10-16,12.35,12.00
2009-10-15,12.41,12.14
2009-10-14,12.42,12.16
2009-10-13,12.40,12.16
2009-10-12,12.40,12.16
2009-10-09,12.48,12.18
2009-10-08,12.47,12.19
2009-10-07,12.49,12.18
2009-10-06,12.46,12.17
2009-10-05,12.47,12.19
2009-10-02,12.42,12.10
2009-10-01,12.50,12.01
2009-09-30,12.29,11.98
2009-09-29,12.50,12.23
2009-09-28,12.51,12.26
2009-09-25,12.68,12.39
2009-09-24,12.68,12.39
2009-09-23,12.69,12.41
2009-09-22,12.63,12.36
2009-09-21,12.69,12.39
2009-09-18,12.70,12.44
2009-09-17,12.68,12.40
2009-09-16,12.66,12.37
2009-09-15,12.61,12.26
2009-09-14,12.62,12.26
2009-09-11,12.60,12.22
2009-09-10,12.53,12.08
2009-09-09,12.67,12.26
2009-09-08,12.78,12.39
2009-09-07,12.76,12.37
2009-09-04,12.77,12.36
2009-09-03,12.60,12.22
2009-09-02,12.33,12.03
2009-09-01,12.25,11.97
2009-08-31,12.25,11.98
2009-08-28,12.30,11.95
2009-08-27,12.22,11.93
2009-08-26,12.21,11.95
2009-08-25,12.20,11.88
2009-08-24,12.06,11.71
2009-08-21,12.04,11.70
2009-08-20,11.91,11.61
2009-08-19,11.88,11.58
2009-08-18,11.90,11.57
2009-08-17,11.89,11.57
2009-08-14,12.02,11.63
2009-08-13,11.91,11.54
2009-08-12,11.65,11.38
2009-08-11,11.61,11.35
2009-08-10,11.64,11.33
2009-08-07,11.72,11.38
2009-08-06,11.65,11.33
2009-08-05,11.59,11.25
2009-08-04,11.54,11.19
2009-08-03,11.46,11.00
2009-07-31,11.49,11.09
2009-07-30,11.53,11.18
2009-07-29,11.56,11.24
2009-07-28,11.51,11.18
2009-07-27,11.39,11.13
2009-07-24,11.35,11.08
2009-07-23,11.31,11.03
2009-07-22,11.28,11.04
2009-07-21,11.25,10.95
2009-07-20,11.23,10.97
2009-07-17,11.18,10.93
2009-07-16,11.07,10.86
2009-07-15,10.98,10.77
2009-07-14,10.91,10.70
2009-07-13,10.89,10.67
2009-07-10,10.90,10.67
2009-07-09,10.92,10.70
2009-07-08,10.99,10.73
2009-07-07,11.02,10.77
2009-07-06,11.13,10.84
2009-07-03,11.13,10.84
2009-07-02,11.05,10.83
2009-07-01,11.00,10.78
2009-06-30,10.97,10.75
2009-06-29,10.85,10.63
2009-06-26,10.83,10.63
2009-06-25,10.83,10.62
2009-06-24,10.82,10.60
2009-06-23,10.71,10.54
2009-06-22,10.75,10.57
2009-06-19,10.78,10.59
2009-06-18,10.76,10.57
2009-06-17,10.73,10.55
2009-06-16,10.74,10.55
2009-06-15,10.79,10.59
2009-06-12,10.79,10.60
2009-06-11,10.80,10.60
2009-06-10,10.78,10.56
2009-06-09,10.80,10.55
2009-06-08,10.88,10.67
2009-06-05,10.88,10.67
2009-06-04,10.90,10.68
2009-06-03,10.93,10.70
2009-06-02,10.88,10.66
2009-06-01,10.87,10.56
2009-05-29,10.81,10.53
2009-05-28,10.77,10.46
2009-05-27,10.78,10.49
2009-05-26,10.77,10.43
2009-05-25,10.74,10.35
2009-05-22,10.70,10.32
2009-05-21,10.63,10.27
2009-05-20,10.53,10.15
2009-05-19,10.44,10.07
2009-05-18,10.45,10.06
2009-05-15,10.57,10.13
2009-05-14,10.64,10.23
2009-05-13,10.78,10.41
2009-05-12,10.84,10.52
2009-05-11,10.80,10.47
2009-05-08,10.81,10.47
2009-05-07,10.78,10.45
2009-05-06,10.83,10.48
2009-05-05,10.81,10.46
2009-05-04,10.83,10.44
2009-05-01,10.83,10.44
2009-04-30,10.84,10.45
2009-04-29,10.78,10.45
2009-04-28,10.75,10.40
2009-04-27,10.78,10.43
2009-04-24,10.76,10.44
2009-04-23,10.68,10.38
2009-04-22,10.67,10.35
2009-04-21,10.70,10.37
2009-04-20,10.76,10.42
2009-04-17,10.76,10.42
2009-04-16,10.78,10.45
2009-04-15,10.79,10.45
2009-04-14,10.84,10.46
2009-04-13,10.78,10.42
2009-04-10,10.82,10.44
2009-04-09,10.85,10.43
2009-04-08,10.96,10.52
2009-04-07,11.07,10.70
2009-04-06,11.19,10.78
2009-04-03,11.18,10.78
2009-04-02,11.11,10.73
2009-04-01,11.09,10.72
2009-03-31,11.16,10.70
2009-03-30,11.20,10.75
2009-03-27,11.40,10.91
2009-03-26,11.43,10.89
2009-03-25,11.41,10.77
2009-03-24,11.45,10.87
2009-03-23,11.48,10.90
2009-03-20,11.63,11.02
2009-03-19,11.55,10.76
2009-03-18,10.93,10.38
2009-03-17,10.82,10.32
2009-03-16,10.89,10.25
2009-03-13,10.86,10.26
2009-03-12,10.89,10.26
2009-03-11,11.01,10.40
2009-03-10,11.09,10.39
2009-03-09,11.07,10.31
2009-03-06,10.99,10.31
2009-03-05,10.97,10.31
2009-03-04,11.02,10.26
2009-03-03,11.20,10.34
2009-03-02,11.32,10.32
2009-02-27,11.20,10.16
2009-02-26,11.80,10.58
2009-02-25,12.40,11.36
2009-02-24,12.26,11.34
2009-02-23,11.85,10.96
2009-02-20,11.11,10.54
2009-02-19,10.96,10.41
2009-02-18,10.81,10.28
2009-02-17,10.77,10.27
2009-02-16,10.82,10.30
2009-02-13,10.88,10.35
2009-02-12,10.91,10.38
2009-02-11,10.98,10.44
2009-02-10,11.02,10.41
2009-02-09,11.03,10.37
2009-02-06,11.03,10.38
2009-02-05,10.98,10.34
2009-02-04,10.90,10.27
2009-02-03,10.86,10.14
2009-02-02,10.78,9.93
2009-01-30,10.77,10.00
2009-01-29,10.96,10.15
2009-01-28,11.12,10.32
2009-01-27,11.10,10.29
2009-01-26,10.99,10.14
2009-01-23,10.79,10.00
2009-01-22,10.59,9.89
2009-01-21,10.72,9.96
2009-01-20,11.14,10.22
2009-01-19,11.45,10.44
2009-01-16,11.56,10.49
2009-01-15,11.89,10.72
2009-01-14,12.05,10.91
2009-01-13,12.21,10.80
2009-01-12,12.27,10.80
2009-01-09,12.08,10.69
2009-01-08,11.77,10.36
2009-01-07,11.63,10.29
2009-01-06,11.63,10.29
2009-01-05,11.83,10.45
2009-01-02,11.73,10.45
2009-01-01,11.73,10.45
2008-12-31,11.73,10.45
2008-12-30,11.69,10.38
2008-12-29,11.32,9.96
2008-12-26,11.09,9.89
2008-12-25,11.23,9.95
2008-12-24,11.59,10.10
2008-12-23,11.72,9.87
2008-12-22,11.49,9.35
2008-12-19,12.37,9.78
2008-12-18,14.25,12.47
2008-12-17,12.46,11.63
2008-12-16,11.69,10.87
2008-12-15,10.78,10.14
2008-12-12,10.25,9.80
2008-12-11,10.05,9.60
2008-12-10,9.81,9.39
2008-12-09,9.69,9.29
2008-12-08,9.65,9.22
2008-12-05,9.56,9.13
2008-12-04,9.51,9.07
2008-12-03,9.52,9.07
2008-12-02,9.10,8.92
2008-12-01,8.87,8.76
2008-11-28,8.71,8.62
2008-11-27,8.74,8.66
2008-11-26,8.50,8.44
2008-11-25,8.16,8.07
2008-11-24,7.85,7.76
2008-11-21,7.64,7.57
2008-11-20,7.66,7.54
2008-11-19,7.53,7.45
2008-11-18,7.44,7.37
2008-11-17,7.43,7.32
2008-11-14,7.36,7.25
2008-11-13,7.36,7.25
2008-11-12,7.46,7.31
2008-11-11,7.54,7.39
2008-11-10,7.50,7.33
2008-11-07,7.40,7.25
2008-11-06,7.50,7.33
2008-11-05,7.66,7.34
2008-11-04,7.71,7.36
2008-11-03,7.83,7.50
2008-10-31,7.90,7.55
2008-10-30,8.59,8.21
2008-10-29,8.46,8.09
2008-10-28,7.81,7.47
2008-10-27,7.76,7.44
2008-10-24,7.70,7.39
2008-10-23,7.61,7.28
2008-10-22,7.49,7.18
2008-10-21,7.47,7.18
2008-10-20,7.44,7.14
2008-10-17,7.41,7.11
2008-10-16,7.40,7.08
2008-10-15,7.38,7.05
2008-10-14,7.38,7.05
2008-09-28,7.60,7.29
2008-09-27,7.60,7.29
2008-09-26,7.60,7.29
2008-09-25,7.60,7.23
2008-09-24,6.00,5.74
2008-09-23,7.45,7.08
2008-09-22,7.29,6.94
2008-09-18,7.14,6.84
2008-09-17,6.96,6.74
2008-09-16,6.93,6.69
2008-09-15,6.90,6.65
2008-09-14,6.87,6.61
2008-09-13,6.87,6.61
2008-09-12,6.89,6.61
2008-09-11,5.54,5.31
2008-09-10,6.90,6.65
2008-09-09,6.93,6.71
2008-09-08,5.57,5.36
2008-09-07,7.04,6.75
2008-09-06,7.04,6.75
2008-09-05,5.62,5.41
2008-09-04,7.02,6.76
2008-09-03,7.01,6.75
2008-09-02,6.99,6.75
2008-09-01,7.00,6.76
2008-08-31,7.00,6.76
2008-08-30,7.00,6.76
2008-08-29,7.01,6.76
2008-08-28,7.00,6.75
2008-08-27,6.96,6.72
2008-08-26,5.58,5.40
2008-08-25,7.01,6.74
2008-08-24,7.01,6.74
2008-08-23,7.01,6.74
2008-08-22,7.01,6.74
2008-08-21,7.01,6.74
2008-08-20,7.02,6.73
2008-08-19,7.04,6.74
2008-08-18,7.08,6.78
2008-08-17,7.12,6.82
2008-08-16,7.12,6.82
2008-08-15,7.16,6.85
2008-08-14,7.21,6.89
2008-08-13,5.79,5.54
2008-08-12,7.23,6.90
2008-08-11,7.26,6.95
2008-08-10,7.31,7.07
2008-08-09,7.31,7.07
2008-08-08,7.32,7.09
2008-08-07,7.33,7.15
2008-08-06,7.38,7.18
2008-08-05,7.39,7.20
2008-08-04,7.39,7.19
2008-08-03,7.41,7.20
2008-08-02,7.41,7.20
2008-08-01,7.41,7.20
2008-07-31,5.90,5.79
2008-07-30,7.42,7.22
2008-07-29,7.41,7.23
2008-07-28,7.39,7.20
2008-07-27,7.36,7.19
2008-07-26,7.36,7.19
2008-07-25,7.38,7.20
2008-07-24,7.39,7.22
2008-07-23,7.45,7.21
2008-07-22,7.45,7.21
2008-07-21,7.45,7.21
2008-07-20,7.46,7.21
2008-07-19,7.46,7.21
2008-07-18,7.46,7.21
2008-07-17,7.46,7.21
2008-07-16,7.44,7.19
2008-07-15,7.41,7.18
2008-07-14,7.43,7.15
2008-07-13,7.40,7.13
2008-07-12,7.40,7.13
2008-07-11,7.40,7.13
2008-07-10,7.38,7.12
2008-07-09,7.39,7.12
2008-07-08,7.39,7.12
2008-07-07,7.37,7.11
2008-07-06,7.38,7.14
2008-07-05,7.38,7.14
2008-07-04,7.38,7.14
2008-07-03,7.38,7.15
2008-07-02,7.38,7.15
2008-07-01,7.40,7.16
2008-06-30,7.40,7.18
2008-06-29,7.40,7.18
2008-06-28,7.40,7.18
2008-06-27,5.94,5.77
2008-06-26,7.40,7.20
2008-06-25,7.48,7.20
2008-06-24,7.45,7.19
2008-06-23,5.99,5.79
2008-06-22,7.47,7.20
2008-06-21,7.47,7.20
2008-06-20,5.97,5.77
2008-06-19,7.51,7.21
2008-06-18,7.51,7.23
2008-06-17,7.50,7.22
2008-06-16,7.51,7.26
2008-06-15,7.51,7.26
2008-06-14,7.51,7.26
2008-06-13,7.51,7.26
2008-06-12,7.54,7.29
2008-06-11,7.56,7.29
2008-06-10,7.62,7.34
2008-06-09,7.57,7.32
2008-06-08,7.55,7.29
2008-06-07,7.55,7.29
2008-06-06,7.56,7.30
2008-06-05,7.57,7.32
2008-06-04,7.60,7.34
2008-06-03,7.60,7.34
2008-06-02,7.62,7.33
2008-06-01,7.61,7.31
2008-05-31,7.61,7.31
2008-05-30,7.61,7.31
2008-05-29,7.64,7.36
2008-05-28,7.71,7.36
2008-05-27,7.67,7.30
2008-05-26,6.13,5.85
2008-05-25,7.65,7.23
2008-05-24,7.65,7.23
2008-05-23,7.65,7.22
2008-05-22,7.60,7.17
2008-05-21,7.59,7.25
2008-05-20,7.63,7.30
2008-05-19,7.65,7.30
2008-05-18,7.69,7.34
2008-05-17,7.69,7.34
2008-05-16,7.69,7.34
2008-05-15,7.75,7.42
2008-05-14,7.76,7.43
2008-05-13,7.76,7.42
2008-05-12,6.22,5.96
2008-05-11,7.78,7.45
2008-05-10,7.78,7.45
2008-05-09,7.78,7.45
2008-05-08,6.26,6.02
2008-05-07,7.81,7.50
2008-05-06,7.79,7.52
2008-05-05,7.82,7.55
2008-05-04,7.85,7.56
2008-05-03,7.85,7.56
2008-05-02,7.85,7.56
2008-05-01,6.27,6.04
2008-04-30,7.85,7.56
2008-04-29,7.86,7.55
2008-04-28,4.74,4.60
2008-04-27,4.76,4.61
2008-04-26,7.91,7.62
2008-04-25,7.92,7.64
2008-04-24,7.97,7.75
2008-04-23,7.97,7.77
2008-04-22,7.98,7.78
2008-04-21,7.97,7.76
2008-04-20,8.00,7.78
2008-04-19,8.00,7.78
2008-04-18,8.01,7.78
2008-04-17,8.01,7.79
2008-04-16,7.99,7.78
2008-04-15,8.01,7.77
2008-04-14,8.00,7.79
2008-04-13,8.00,7.78
2008-04-12,8.01,7.80
2008-04-11,8.01,7.80
2008-04-10,7.97,7.76
2008-04-09,7.95,7.75
2008-04-08,7.94,7.73
2008-04-07,7.94,7.75
2008-04-06,7.92,7.71
2008-04-05,7.92,7.71
2008-04-04,7.92,7.70
2008-04-03,7.92,7.71
2008-04-02,7.96,7.74
2008-04-01,8.00,7.79
2008-03-31,8.01,7.76
2008-03-30,8.01,7.76
2008-03-29,8.01,7.76
2008-03-28,8.00,7.75
2008-03-27,7.96,7.66
2008-03-26,7.89,7.61
2008-03-25,7.83,7.52
2008-03-24,7.87,7.61
2008-03-23,7.88,7.65
2008-03-22,7.88,7.65
2008-03-21,7.88,7.65
2008-03-20,7.97,7.76
2008-03-19,8.02,7.83
2008-03-17,7.99,7.77
2008-03-16,7.93,7.72
2008-03-15,7.93,7.72
2008-03-14,7.94,7.73
2008-03-13,7.88,7.69
2008-03-12,7.84,7.63
2008-03-11,7.87,7.64
2008-03-10,7.83,7.61
2008-03-09,7.82,7.62
2008-03-08,7.82,7.62
2008-03-07,7.82,7.62
2008-03-06,7.77,7.57
2008-03-05,7.76,7.59
2008-03-04,7.76,7.59
2008-03-03,7.75,7.58
2008-03-02,7.71,7.53
2008-03-01,7.71,7.53
2008-02-29,7.71,7.51
2008-02-28,7.66,7.49
2008-02-27,7.60,7.45
2008-02-26,7.56,7.42
2008-02-25,7.57,7.43
2008-02-24,7.52,7.38
2008-02-23,7.52,7.38
2008-02-22,7.52,7.38
2008-02-21,7.50,7.36
2008-02-20,7.52,7.39
2008-02-19,7.50,7.38
2008-02-18,7.52,7.38
2008-02-17,7.49,7.36
2008-02-16,7.49,7.36
2008-02-15,7.48,7.36
2008-02-13,7.47,7.34
2008-02-12,7.46,7.32
2008-02-11,7.46,7.32
2008-02-10,7.47,7.32
2008-02-09,7.47,7.32
2008-02-08,7.47,7.33
2008-02-07,7.51,7.37
2008-02-06,7.54,7.41
2008-02-05,7.58,7.45
2008-02-04,7.59,7.47
2008-02-03,7.60,7.47
2008-02-02,7.60,7.46
2008-02-01,7.59,7.46
2008-01-31,7.58,7.43
2008-01-30,7.56,7.42
2008-01-29,7.55,7.40
2008-01-28,7.53,7.39
2008-01-27,7.52,7.38
2008-01-26,7.52,7.38
2008-01-25,7.11,7.36
2008-01-24,7.48,7.34
2008-01-23,7.47,7.31
2008-01-22,7.44,7.29
2008-01-21,7.51,7.36
2008-01-20,7.52,7.38
2008-01-19,7.52,7.38
2008-01-18,7.52,7.38
2008-01-17,7.56,7.43
2008-01-16,7.60,7.46
2008-01-15,7.60,7.46
2008-01-14,7.58,7.44
2008-01-13,7.56,7.41
2008-01-12,7.56,7.41
2008-01-11,7.55,7.40
2008-01-10,7.52,7.39
2008-01-09,7.54,7.40
2008-01-08,7.54,7.39
2008-01-07,7.52,7.39
2008-01-06,7.54,7.39
2008-01-05,7.53,7.39
2008-01-04,7.53,7.39
2008-01-03,7.53,7.39
2008-01-02,7.52,7.38
2008-01-01,7.52,7.38
2007-12-31,7.52,7.38
2007-12-30,7.51,7.37
2007-12-29,7.51,7.37
2007-12-28,7.44,7.31
2007-12-27,7.41,7.29
2007-12-26,7.40,7.27
2007-12-25,7.39,7.26
2007-12-24,7.39,7.25
2007-12-23,7.40,7.25
2007-12-22,7.40,7.25
2007-12-21,7.40,7.26
2007-12-20,7.41,7.27
2007-12-19,7.42,7.27
2007-12-18,7.42,7.27
2007-12-17,7.48,7.32
2007-12-16,7.53,7.40
2007-12-15,7.53,7.40
2007-12-14,7.53,7.40
2007-12-13,7.54,7.41
2007-12-12,7.53,7.41
2007-12-11,7.53,7.40
2007-12-10,7.51,7.38
2007-12-09,7.50,7.37
2007-12-08,7.50,7.37
2007-12-07,7.49,7.36
2007-12-06,7.53,7.40
2007-12-05,7.54,7.41
2007-12-04,7.53,7.39
2007-12-03,7.54,7.41
2007-12-02,7.56,7.43
2007-12-01,7.56,7.44
2007-11-30,7.56,7.44
2007-11-29,7.58,7.44
2007-11-28,7.59,7.46
2007-11-27,7.60,7.45
2007-11-26,7.58,7.43
2007-11-25,7.60,7.46
2007-11-24,7.60,7.46
2007-11-23,7.59,7.45
2007-11-22,7.58,7.44
2007-11-21,7.56,7.43
2007-11-20,7.50,7.38
2007-11-19,7.51,7.37
2007-11-18,7.51,7.36
2007-11-17,7.51,7.36
2007-11-16,7.50,7.36
2007-11-15,7.51,7.37
2007-11-14,7.50,7.35
2007-11-13,7.47,7.35
2007-11-12,7.50,7.39
2007-11-11,7.50,7.39
2007-11-10,7.50,7.39
2007-11-09,7.51,7.39
2007-11-08,7.45,7.35
2007-11-07,7.42,7.30
2007-11-06,7.39,7.27
2007-11-05,7.39,7.27
2007-11-03,7.37,7.26
